"x1","x2","Group"
0.753234894946218,-0.319837044223218,"B"
0.0858590571675449,-0.365825987367997,"A"
0.504971469240263,0.722742534233976,"A"
0.844652844499797,2.13708184930671,"B"
0.620484720682725,2.83753951837769,"C"
0.686246136156842,1.56815355494822,"C"
0.266626660479233,1.73283353625626,"A"
0.705113701010123,0.52189987867486,"B"
0.544321917137131,0.871361988113053,"B"
0.144025254203007,1.09381501111827,"A"
0.34030773807317,-0.617332094693531,"A"
0.535562648577616,0.990202500139341,"B"
-0.0524004239123315,-2.09422165649805,"A"
0.294554689060897,0.0758762728394538,"A"
0.976657548779622,2.61139466766195,"C"
0.330056318314746,1.4588415219768,"A"
0.0443741338327527,0.0480112343666127,"A"
0.730993960611522,3.31751120149912,"B"
0.0807134114205837,0.996555778744737,"A"
1.08650885666721,1.43047078477949,"C"
0.881242659268901,1.28508626609853,"C"
0.165803517401218,2.42915962438538,"A"
0.80181501628831,0.86325370100665,"B"
1.01584240770899,-0.557697877678988,"C"
0.332995183719322,0.470880621694057,"A"
0.667586724692956,0.494065470760388,"B"
0.236637641815469,-1.25631655560438,"A"
0.562326134135947,2.42113202581713,"B"
0.138496628170833,0.912674602953436,"A"
1.11144389593974,2.74910346633109,"C"
0.432133482769132,0.300681830207538,"A"
0.999193528247997,3.95249348296313,"C"
0.278124603489414,0.469162060655025,"A"
0.515018493169919,0.823415410101217,"A"
0.359433777816594,1.01465902694736,"A"
0.0807685760315508,0.59914498826686,"A"
0.50186162777245,1.03977290777671,"B"
0.172468093270436,0.838479357080751,"A"
0.371137797133997,-0.22758546885974,"B"
0.635349668608978,-2.10351156930239,"B"
0.6501429496333,1.79014297472933,"B"
0.396540650352836,0.469292640313535,"A"
0.00690446444787085,0.520267886578564,"A"
0.432018185593188,0.272943190921765,"A"
0.632980058621615,0.351444556927295,"B"
0.386616052826867,-0.669024021441425,"B"
0.285700688278303,-0.922203586581024,"A"
0.211237949412316,1.01931308728626,"A"
0.834448951110244,2.84661256098453,"C"
0.18316042823717,-0.929174517627646,"A"
0.0331050481647253,-0.57928726838848,"A"
0.528023163741455,-0.475612922487009,"B"
